,QQQM,units bought of QQQM,cumulative QQQM,cost of QQQM,total cost of QQQM,value of QQQM,AGC220121C00015000,units bought of AGC220121C00015000,cumulative AGC220121C00015000,cost of AGC220121C00015000,total cost of AGC220121C00015000,value of AGC220121C00015000,ETH-USD,units bought of ETH-USD,cumulative ETH-USD,cost of ETH-USD,total cost of ETH-USD,value of ETH-USD,total invested,total value
2021-09-26,153.2955322265625,0.0,5.0,751.2918853759766,751.2918853759766,766.4776611328125,0.44999998807907104,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3062.265380859375,0.0,2.0,3156.509521484375,5694.400634765625,6124.53076171875,6446.202520161867,6891.0084228515625
2021-09-27,152.07667541503906,0.0,5.0,751.2918853759766,751.2918853759766,760.3833770751953,0.5,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,2934.138916015625,0.0,2.0,3156.509521484375,5694.400634765625,5868.27783203125,6446.202520161867,6628.661209106445
2021-09-28,147.9105987548828,0.0,5.0,751.2918853759766,751.2918853759766,739.5529937744141,0.47999998927116394,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,2807.296630859375,0.0,2.0,3156.509521484375,5694.400634765625,5614.59326171875,6446.202520161867,6354.146255493164
2021-09-29,147.5309600830078,0.0,5.0,751.2918853759766,751.2918853759766,737.6548004150391,0.47999998927116394,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,2853.143310546875,-2.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,737.6548004150391
2021-09-30,146.9714813232422,0.0,5.0,751.2918853759766,751.2918853759766,734.8574066162109,0.47999998927116394,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3001.678955078125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,734.8574066162109
2021-10-01,147.890625,0.0,5.0,751.2918853759766,751.2918853759766,739.453125,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3307.51611328125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,739.453125
2021-10-02,147.890625,0.0,5.0,751.2918853759766,751.2918853759766,739.453125,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3391.6943359375,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,739.453125
2021-10-03,147.890625,0.0,5.0,751.2918853759766,751.2918853759766,739.453125,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3418.358642578125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,739.453125
2021-10-04,144.8734588623047,0.0,5.0,751.2918853759766,751.2918853759766,724.3672943115234,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3380.089111328125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,724.3672943115234
2021-10-05,146.74169921875,0.0,5.0,751.2918853759766,751.2918853759766,733.70849609375,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3518.5185546875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,733.70849609375
2021-10-06,147.7407684326172,0.0,5.0,751.2918853759766,751.2918853759766,738.7038421630859,0.30000001192092896,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3580.56201171875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,738.7038421630859
2021-10-07,149.03953552246094,0.0,5.0,751.2918853759766,751.2918853759766,745.1976776123047,0.30000001192092896,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3587.974853515625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,745.1976776123047
2021-10-08,148.3102264404297,0.0,5.0,751.2918853759766,751.2918853759766,741.5511322021484,0.3499999940395355,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3563.75927734375,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,741.5511322021484
2021-10-09,148.3102264404297,0.0,5.0,751.2918853759766,751.2918853759766,741.5511322021484,0.3499999940395355,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3575.716796875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,741.5511322021484
2021-10-10,148.3102264404297,0.0,5.0,751.2918853759766,751.2918853759766,741.5511322021484,0.3499999940395355,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3425.852783203125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,741.5511322021484
2021-10-11,147.18128967285156,0.0,5.0,751.2918853759766,751.2918853759766,735.9064483642578,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3545.35400390625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,735.9064483642578
2021-10-12,146.6817626953125,0.0,5.0,751.2918853759766,751.2918853759766,733.4088134765625,0.4000000059604645,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3492.5732421875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,733.4088134765625
2021-10-13,147.81068420410156,0.0,5.0,751.2918853759766,751.2918853759766,739.0534210205078,0.30000001192092896,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3606.20166015625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,739.0534210205078
2021-10-14,150.54811096191406,0.0,5.0,751.2918853759766,751.2918853759766,752.7405548095703,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3786.01416015625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,739.9158990681171,752.7405548095703
2021-10-15,151.5172119140625,5.0,10.0,757.5860595703125,1508.877944946289,1515.172119140625,0.6000000238418579,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3862.634765625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1515.172119140625
2021-10-16,151.5172119140625,0.0,10.0,757.5860595703125,1508.877944946289,1515.172119140625,0.6000000238418579,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3830.382080078125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1515.172119140625
2021-10-17,151.5172119140625,0.0,10.0,757.5860595703125,1508.877944946289,1515.172119140625,0.6000000238418579,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3847.1044921875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1515.172119140625
2021-10-18,153.02577209472656,0.0,10.0,757.5860595703125,1508.877944946289,1530.2577209472656,0.6000000238418579,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3748.76025390625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1530.2577209472656
2021-10-19,154.11474609375,0.0,10.0,757.5860595703125,1508.877944946289,1541.1474609375,0.5400000214576721,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3877.65087890625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1541.1474609375
2021-10-20,153.9648895263672,0.0,10.0,757.5860595703125,1508.877944946289,1539.6488952636719,0.44999998807907104,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4155.9921875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1539.6488952636719
2021-10-21,154.93397521972656,0.0,10.0,757.5860595703125,1508.877944946289,1549.3397521972656,0.6700000166893005,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4054.32275390625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1549.3397521972656
2021-10-22,153.61521911621094,0.0,10.0,757.5860595703125,1508.877944946289,1536.1521911621094,0.8999999761581421,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3970.181884765625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1536.1521911621094
2021-10-23,153.61521911621094,0.0,10.0,757.5860595703125,1508.877944946289,1536.1521911621094,0.8999999761581421,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4171.66357421875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1536.1521911621094
2021-10-24,153.61521911621094,0.0,10.0,757.5860595703125,1508.877944946289,1536.1521911621094,0.8999999761581421,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4087.903076171875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1536.1521911621094
2021-10-25,155.2037353515625,0.0,10.0,757.5860595703125,1508.877944946289,1552.037353515625,1.850000023841858,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4217.876953125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1552.037353515625
2021-10-26,155.6233367919922,0.0,10.0,757.5860595703125,1508.877944946289,1556.2333679199219,2.1700000762939453,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4131.10205078125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1556.2333679199219
2021-10-27,156.06292724609375,0.0,10.0,757.5860595703125,1508.877944946289,1560.6292724609375,2.200000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3930.25732421875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1560.6292724609375
2021-10-28,157.76132202148438,0.0,10.0,757.5860595703125,1508.877944946289,1577.6132202148438,2.0,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4287.31884765625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1577.6132202148438
2021-10-29,158.60052490234375,0.0,10.0,757.5860595703125,1508.877944946289,1586.0052490234375,1.899999976158142,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4414.74658203125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1586.0052490234375
2021-10-30,158.60052490234375,0.0,10.0,757.5860595703125,1508.877944946289,1586.0052490234375,1.899999976158142,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4325.650390625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1586.0052490234375
2021-10-31,158.60052490234375,0.0,10.0,757.5860595703125,1508.877944946289,1586.0052490234375,1.899999976158142,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4288.07421875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1586.0052490234375
2021-11-01,159.07008361816406,0.0,10.0,757.5860595703125,1508.877944946289,1590.7008361816406,1.840000033378601,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4324.626953125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1590.7008361816406
2021-11-02,159.7394561767578,0.0,10.0,757.5860595703125,1508.877944946289,1597.3945617675781,1.75,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4584.798828125,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1597.3945617675781
2021-11-03,161.47781372070312,0.0,10.0,757.5860595703125,1508.877944946289,1614.7781372070312,1.6200000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4607.19384765625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1614.7781372070312
2021-11-04,163.52587890625,0.0,10.0,757.5860595703125,1508.877944946289,1635.2587890625,1.7200000286102295,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4537.32421875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1635.2587890625
2021-11-05,163.67575073242188,0.0,10.0,757.5860595703125,1508.877944946289,1636.7575073242188,1.7999999523162842,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4486.2431640625,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1636.7575073242188
2021-11-06,163.67575073242188,0.0,10.0,757.5860595703125,1508.877944946289,1636.7575073242188,1.7999999523162842,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4521.5810546875,0.0,0.0,-5706.28662109375,-11.885986328125,0.0,1497.5019586384296,1636.7575073242188
2021-11-07,163.67575073242188,0.0,10.0,757.5860595703125,1508.877944946289,1636.7575073242188,1.7999999523162842,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4620.5546875,1.0,1.0,4620.5546875,4608.668701171875,4620.5546875,6118.05664613843,6257.312194824219
2021-11-08,163.46592712402344,0.0,10.0,757.5860595703125,1508.877944946289,1634.6592712402344,1.899999976158142,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4812.08740234375,0.0,1.0,4620.5546875,4608.668701171875,4812.08740234375,6118.05664613843,6446.746673583984
2021-11-09,162.3569793701172,0.0,10.0,757.5860595703125,1508.877944946289,1623.5697937011719,4.300000190734863,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4735.06884765625,0.0,1.0,4620.5546875,4608.668701171875,4735.06884765625,6118.05664613843,6358.638641357422
2021-11-10,159.96922302246094,0.0,10.0,757.5860595703125,1508.877944946289,1599.6922302246094,3.890000104904175,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4636.17431640625,0.0,1.0,4620.5546875,4608.668701171875,4636.17431640625,6118.05664613843,6235.866546630859
2021-11-11,160.39883422851562,0.0,10.0,757.5860595703125,1508.877944946289,1603.9883422851562,4.400000095367432,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4730.38427734375,0.0,1.0,4620.5546875,4608.668701171875,4730.38427734375,6118.05664613843,6334.372619628906
2021-11-12,162.07723999023438,0.0,10.0,757.5860595703125,1508.877944946289,1620.7723999023438,4.0,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4667.115234375,0.0,1.0,4620.5546875,4608.668701171875,4667.115234375,6118.05664613843,6287.887634277344
2021-11-13,162.07723999023438,0.0,10.0,757.5860595703125,1508.877944946289,1620.7723999023438,4.0,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4651.46044921875,0.0,1.0,4620.5546875,4608.668701171875,4651.46044921875,6118.05664613843,6272.232849121094
2021-11-14,162.07723999023438,0.0,10.0,757.5860595703125,1508.877944946289,1620.7723999023438,4.0,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4626.35888671875,0.0,1.0,4620.5546875,4608.668701171875,4626.35888671875,6118.05664613843,6247.131286621094
2021-11-15,162.04727172851562,5.0,15.0,810.2363586425781,2319.114303588867,2430.7090759277344,3.0999999046325684,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4557.50390625,1.0,2.0,4557.50390625,9166.172607421875,9115.0078125,11485.796911031008,11545.716888427734
2021-11-16,163.22616577148438,0.0,15.0,810.2363586425781,2319.114303588867,2448.3924865722656,2.5,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4216.365234375,0.0,2.0,4557.50390625,9166.172607421875,8432.73046875,11485.796911031008,10881.122955322266
2021-11-17,163.27610778808594,0.0,15.0,810.2363586425781,2319.114303588867,2449.141616821289,2.049999952316284,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4287.59375,0.0,2.0,4557.50390625,9166.172607421875,8575.1875,11485.796911031008,11024.329116821289
2021-11-18,164.9545440673828,0.0,15.0,810.2363586425781,2319.114303588867,2474.318161010742,2.0999999046325684,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4000.65087890625,0.0,2.0,4557.50390625,9166.172607421875,8001.3017578125,11485.796911031008,10475.619918823242
2021-11-19,165.91363525390625,0.0,15.0,810.2363586425781,2319.114303588867,2488.7045288085938,2.450000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4298.306640625,0.0,2.0,4557.50390625,9166.172607421875,8596.61328125,11485.796911031008,11085.317810058594
2021-11-20,165.91363525390625,0.0,15.0,810.2363586425781,2319.114303588867,2488.7045288085938,2.450000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4409.93115234375,0.0,2.0,4557.50390625,9166.172607421875,8819.8623046875,11485.796911031008,11308.566833496094
2021-11-21,165.91363525390625,0.0,15.0,810.2363586425781,2319.114303588867,2488.7045288085938,2.450000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4269.73291015625,0.0,2.0,4557.50390625,9166.172607421875,8539.4658203125,11485.796911031008,11028.170349121094
2021-11-22,164.02540588378906,0.0,15.0,810.2363586425781,2319.114303588867,2460.381088256836,2.5799999237060547,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4088.457763671875,0.0,2.0,4557.50390625,9166.172607421875,8176.91552734375,11485.796911031008,10637.296615600586
2021-11-23,163.2361602783203,0.0,15.0,810.2363586425781,2319.114303588867,2448.5424041748047,2.450000047683716,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4340.763671875,0.0,2.0,4557.50390625,9166.172607421875,8681.52734375,11485.796911031008,11130.069747924805
2021-11-24,163.74566650390625,0.0,15.0,810.2363586425781,2319.114303588867,2456.1849975585938,2.1500000953674316,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4239.9814453125,0.0,2.0,4557.50390625,9166.172607421875,8479.962890625,11485.796911031008,10936.147888183594
2021-11-25,163.74566650390625,0.0,15.0,810.2363586425781,2319.114303588867,2456.1849975585938,2.1500000953674316,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4274.7431640625,0.0,2.0,4557.50390625,9166.172607421875,8549.486328125,11485.796911031008,11005.671325683594
2021-11-26,160.6486053466797,0.0,15.0,810.2363586425781,2319.114303588867,2409.7290802001953,2.1500000953674316,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4030.908935546875,0.0,2.0,4557.50390625,9166.172607421875,8061.81787109375,11485.796911031008,10471.546951293945
2021-11-27,160.6486053466797,0.0,15.0,810.2363586425781,2319.114303588867,2409.7290802001953,2.1500000953674316,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4096.912109375,0.0,2.0,4557.50390625,9166.172607421875,8193.82421875,11485.796911031008,10603.553298950195
2021-11-28,160.6486053466797,0.0,15.0,810.2363586425781,2319.114303588867,2409.7290802001953,2.1500000953674316,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4294.45361328125,0.0,2.0,4557.50390625,9166.172607421875,8588.9072265625,11485.796911031008,10998.636306762695
2021-11-29,164.10533142089844,0.0,15.0,810.2363586425781,2319.114303588867,2461.5799713134766,2.25,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4445.10498046875,0.0,2.0,4557.50390625,9166.172607421875,8890.2099609375,11485.796911031008,11351.789932250977
2021-11-30,161.73756408691406,0.0,15.0,810.2363586425781,2319.114303588867,2426.063461303711,1.899999976158142,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4631.47900390625,0.0,2.0,4557.50390625,9166.172607421875,9262.9580078125,11485.796911031008,11689.021469116211
2021-12-01,159.07008361816406,0.0,15.0,810.2363586425781,2319.114303588867,2386.051254272461,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4586.990234375,0.0,2.0,4557.50390625,9166.172607421875,9173.98046875,11485.796911031008,11560.031723022461
2021-12-02,160.1590576171875,0.0,15.0,810.2363586425781,2319.114303588867,2402.3858642578125,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4511.30224609375,0.0,2.0,4557.50390625,9166.172607421875,9022.6044921875,11485.796911031008,11424.990356445312
2021-12-03,157.39166259765625,0.0,15.0,810.2363586425781,2319.114303588867,2360.8749389648438,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4220.7060546875,0.0,2.0,4557.50390625,9166.172607421875,8441.412109375,11485.796911031008,10802.287048339844
2021-12-04,157.39166259765625,0.0,15.0,810.2363586425781,2319.114303588867,2360.8749389648438,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4119.58740234375,0.0,2.0,4557.50390625,9166.172607421875,8239.1748046875,11485.796911031008,10600.049743652344
2021-12-05,157.39166259765625,0.0,15.0,810.2363586425781,2319.114303588867,2360.8749389648438,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4198.32275390625,0.0,2.0,4557.50390625,9166.172607421875,8396.6455078125,11485.796911031008,10757.520446777344
2021-12-06,158.61050415039062,0.0,15.0,810.2363586425781,2319.114303588867,2379.1575622558594,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4358.7373046875,0.0,2.0,4557.50390625,9166.172607421875,8717.474609375,11485.796911031008,11096.63217163086
2021-12-07,163.46592712402344,0.0,15.0,810.2363586425781,2319.114303588867,2451.9889068603516,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4315.0615234375,0.0,2.0,4557.50390625,9166.172607421875,8630.123046875,11485.796911031008,11082.111953735352
2021-12-08,164.1453094482422,0.0,15.0,810.2363586425781,2319.114303588867,2462.179641723633,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4439.35791015625,0.0,2.0,4557.50390625,9166.172607421875,8878.7158203125,11485.796911031008,11340.895462036133
2021-12-09,161.80751037597656,0.0,15.0,810.2363586425781,2319.114303588867,2427.1126556396484,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4119.81591796875,0.0,2.0,4557.50390625,9166.172607421875,8239.6318359375,11485.796911031008,10666.744491577148
2021-12-10,163.49591064453125,0.0,15.0,810.2363586425781,2319.114303588867,2452.4386596679688,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3908.49609375,0.0,2.0,4557.50390625,9166.172607421875,7816.9921875,11485.796911031008,10269.430847167969
2021-12-11,163.49591064453125,0.0,15.0,810.2363586425781,2319.114303588867,2452.4386596679688,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4084.452392578125,0.0,2.0,4557.50390625,9166.172607421875,8168.90478515625,11485.796911031008,10621.343444824219
2021-12-12,163.49591064453125,0.0,15.0,810.2363586425781,2319.114303588867,2452.4386596679688,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4134.453125,0.0,2.0,4557.50390625,9166.172607421875,8268.90625,11485.796911031008,10721.344909667969
2021-12-13,161.1181640625,0.0,15.0,810.2363586425781,2319.114303588867,2416.7724609375,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3784.226806640625,0.0,2.0,4557.50390625,9166.172607421875,7568.45361328125,11485.796911031008,9985.22607421875
2021-12-14,159.5196533203125,0.0,15.0,810.2363586425781,2319.114303588867,2392.7947998046875,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3745.4404296875,0.0,2.0,4557.50390625,9166.172607421875,7490.880859375,11485.796911031008,9883.675659179688
2021-12-15,162.96640014648438,5.0,20.0,814.8320007324219,3133.946304321289,3259.3280029296875,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4018.388671875,0.0,2.0,4557.50390625,9166.172607421875,8036.77734375,12300.62891176343,11296.105346679688
2021-12-16,158.9701690673828,0.0,20.0,814.8320007324219,3133.946304321289,3179.4033813476562,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3962.4697265625,0.0,2.0,4557.50390625,9166.172607421875,7924.939453125,12300.62891176343,11104.342834472656
2021-12-17,158.1009979248047,0.0,20.0,814.8320007324219,3133.946304321289,3162.0199584960938,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3879.486572265625,0.0,2.0,4557.50390625,9166.172607421875,7758.97314453125,12300.62891176343,10920.993103027344
2021-12-18,158.1009979248047,0.0,20.0,814.8320007324219,3133.946304321289,3162.0199584960938,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3960.860107421875,0.0,2.0,4557.50390625,9166.172607421875,7921.72021484375,12300.62891176343,11083.740173339844
2021-12-19,158.1009979248047,0.0,20.0,814.8320007324219,3133.946304321289,3162.0199584960938,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3922.592529296875,0.0,2.0,4557.50390625,9166.172607421875,7845.18505859375,12300.62891176343,11007.205017089844
2021-12-20,156.58999633789062,0.0,20.0,814.8320007324219,3133.946304321289,3131.7999267578125,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3933.844482421875,0.0,2.0,4557.50390625,9166.172607421875,7867.68896484375,12300.62891176343,10999.488891601562
2021-12-21,160.0,0.0,20.0,814.8320007324219,3133.946304321289,3200.0,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4020.260009765625,0.0,2.0,4557.50390625,9166.172607421875,8040.52001953125,12300.62891176343,11240.52001953125
2021-12-22,161.9600067138672,0.0,20.0,814.8320007324219,3133.946304321289,3239.2001342773438,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3982.099609375,0.0,2.0,4557.50390625,9166.172607421875,7964.19921875,12300.62891176343,11203.399353027344
2021-12-23,163.25,0.0,20.0,814.8320007324219,3133.946304321289,3265.0,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4108.015625,0.0,2.0,4557.50390625,9166.172607421875,8216.03125,12300.62891176343,11481.03125
2021-12-24,163.25,0.0,20.0,814.8320007324219,3133.946304321289,3265.0,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4047.98291015625,0.0,2.0,4557.50390625,9166.172607421875,8095.9658203125,12300.62891176343,11360.9658203125
2021-12-25,163.25,0.0,20.0,814.8320007324219,3133.946304321289,3265.0,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4093.281005859375,0.0,2.0,4557.50390625,9166.172607421875,8186.56201171875,12300.62891176343,11451.56201171875
2021-12-26,163.25,0.0,20.0,814.8320007324219,3133.946304321289,3265.0,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4067.328125,0.0,2.0,4557.50390625,9166.172607421875,8134.65625,12300.62891176343,11399.65625
2021-12-27,165.89999389648438,0.0,20.0,814.8320007324219,3133.946304321289,3317.9998779296875,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,4037.547607421875,0.0,2.0,4557.50390625,9166.172607421875,8075.09521484375,12300.62891176343,11393.095092773438
2021-12-28,165.19000244140625,0.0,20.0,814.8320007324219,3133.946304321289,3303.800048828125,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3800.89306640625,0.0,2.0,4557.50390625,9166.172607421875,7601.7861328125,12300.62891176343,10905.586181640625
2021-12-29,165.14999389648438,0.0,20.0,814.8320007324219,3133.946304321289,3302.9998779296875,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3628.53173828125,0.0,2.0,4557.50390625,9166.172607421875,7257.0634765625,12300.62891176343,10560.063354492188
2021-12-30,164.50999450683594,0.0,20.0,814.8320007324219,3133.946304321289,3290.1998901367188,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3713.85205078125,0.0,2.0,4557.50390625,9166.172607421875,7427.7041015625,12300.62891176343,10717.903991699219
2021-12-31,163.5500030517578,0.0,20.0,814.8320007324219,3133.946304321289,3271.0000610351562,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3682.6328125,0.0,2.0,4557.50390625,9166.172607421875,7365.265625,12300.62891176343,10636.265686035156
2022-01-01,163.5500030517578,0.0,20.0,814.8320007324219,3133.946304321289,3271.0000610351562,0.550000011920929,0.0,0.0,-0.4000000059604645,0.5100000202655792,0.0,3769.697021484375,0.0,2.0,4557.50390625,9166.172607421875,7539.39404296875,12300.62891176343,10810.394104003906
